File D:\python_projects\fabrique_sms_sending\config\config\settings.py previous mtime: 1703444176.5828633, current mtime: 1703444267.204805
D:\python_projects\fabrique_sms_sending\config\config\settings.py notified as changed. Signal results: [(<function template_changed at 0x0000022156B86480>, None), (<function translation_file_changed at 0x0000022157D7F420>, None)].
D:\python_projects\fabrique_sms_sending\config\config\settings.py changed, reloading.
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir D:\python_projects\fabrique_sms_sending\fabrique_sms_sending_venv\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir D:\python_projects\fabrique_sms_sending\config\locale with glob **/*.mo.
Watching dir D:\python_projects\fabrique_sms_sending\fabrique_sms_sending_venv\Lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir D:\python_projects\fabrique_sms_sending\fabrique_sms_sending_venv\Lib\site-packages\timezone_field\locale with glob **/*.mo.
Watching dir D:\python_projects\fabrique_sms_sending\fabrique_sms_sending_venv\Lib\site-packages\phonenumber_field\locale with glob **/*.mo.
Watching dir D:\python_projects\fabrique_sms_sending\config\smsending\locale with glob **/*.mo.
File D:\python_projects\fabrique_sms_sending\fabrique_sms_sending_venv\Lib\site-packages\django\db\migrations\operations\models.py first seen with mtime 1702719394.995595
File C:\Users\alexa\AppData\Local\Programs\Python\Python311\Lib\asyncio\timeouts.py first seen with mtime 1666625648.0
File D:\python_projects\fabrique_sms_sending\fabrique_sms_sending_venv\Lib\site-packages\django\apps\__init__.py first seen with mtime 1702719390.3835616
File D:\python_projects\fabrique_sms_sending\fabrique_sms_sending_venv\Lib\site-packages\django\db\backends\postgresql\base.py first seen with mtime 1702719394.9538634
File C:\Users\alexa\AppData\Local\Programs\Python\Python311\Lib\email\mime\text.py first seen with mtime 1688674344.1172853
File D:\python_projects\fabrique_sms_sending\fabrique_sms_sending_venv\Lib\site-packages\numpy\random\bit_generator.cp311-win_amd64.pyd first seen with mtime 1703009332.6451557
File D:\python_projects\fabrique_sms_sending\fabrique_sms_sending_venv\Lib\site-packages\phonenumber_field\__init__.py first seen with mtime 1702723954.1847682
File D:\python_projects\fabrique_sms_sending\fabrique_sms_sending_venv\Lib\site-packages\phonenumber_field\version.py first seen with mtime 1702723954.2033415
File D:\python_projects\fabrique_sms_sending\fabrique_sms_sending_venv\Lib\site-packages\urllib3\util\url.py first seen with mtime 1703018869.6584156
File C:\Users\alexa\AppData\Local\Programs\Python\Python311\Lib\subprocess.py first seen with mtime 1666625648.0
File D:\python_projects\fabrique_sms_sending\fabrique_sms_sending_venv\Lib\site-packages\django\db\migrations\utils.py first seen with mtime 1702719394.9895432
File D:\python_projects\fabrique_sms_sending\fabrique_sms_sending_venv\Lib\site-packages\django\core\checks\security\base.py first seen with mtime 1702719394.8127205
File C:\Users\alexa\AppData\Local\Programs\Python\Python311\Lib\asyncio\runners.py first seen with mtime 1666625648.0
File D:\python_projects\fabrique_sms_sending\fabrique_sms_sending_venv\Lib\site-packages\django\template\backends\__init__.py first seen with mtime 1702719395.200383
File D:\python_projects\fabrique_sms_sending\fabrique_sms_sending_venv\Lib\site-packages\asgiref\__init__.py first seen with mtime 1702719390.197006
File C:\Users\alexa\AppData\Local\Programs\Python\Python311\Lib\dis.py first seen with mtime 1666625648.0
File D:\python_projects\fabrique_sms_sending\fabrique_sms_sending_venv\Lib\site-packages\tzdata\zoneinfo\America\__init__.py first seen with mtime 1702719389.109124
File D:\python_projects\fabrique_sms_sending\fabrique_sms_sending_venv\Lib\site-packages\urllib3\response.py first seen with mtime 1703018869.6383255
File D:\python_projects\fabrique_sms_sending\fabrique_sms_sending_venv\Lib\site-packages\charset_normalizer\md.cp311-win_amd64.pyd first seen with mtime 1703018870.4607947
File C:\Users\alexa\AppData\Local\Programs\Python\Python311\Lib\asyncio\locks.py first seen with mtime 1666625648.0
File D:\python_projects\fabrique_sms_sending\fabrique_sms_sending_venv\Lib\site-packages\rest_framework\response.py first seen with mtime 1702719405.7253273
File C:\Users\alexa\AppData\Local\Programs\Python\Python311\Lib\shutil.py first seen with mtime 1666625648.0
File D:\python_projects\fabrique_sms_sending\fabrique_sms_sending_venv\Lib\site-packages\django\db\models\functions\mixins.py first seen with mtime 1702719395.0360692
File D:\python_projects\fabrique_sms_sending\fabrique_sms_sending_venv\Lib\site-packages\rest_framework\permissions.py first seen with mtime 1702719405.7192895
File D:\python_projects\fabrique_sms_sending\fabrique_sms_sending_venv\Lib\site-packages\timezone_field\models.py first seen with mtime 1702721467.7778375
File D:\python_projects\fabrique_sms_sending\fabrique_sms_sending_venv\Lib\site-packages\rest_framework\utils\mediatypes.py first seen with mtime 1702719406.0089433
File D:\python_projects\fabrique_sms_sending\fabrique_sms_sending_venv\Lib\site-packages\django\__init__.py first seen with mtime 1702719390.3763716
File D:\python_projects\fabrique_sms_sending\fabrique_sms_sending_venv\Lib\site-packages\rest_framework\decorators.py first seen with mtime 1702719405.7071812
File D:\python_projects\fabrique_sms_sending\fabrique_sms_sending_venv\Lib\site-packages\django\utils\cache.py first seen with mtime 1702719395.2325704
File D:\python_projects\fabrique_sms_sending\fabrique_sms_sending_venv\Lib\site-packages\django\db\models\sql\where.py first seen with mtime 1702719395.0473125
File C:\Users\alexa\AppData\Local\Programs\Python\Python311\Lib\signal.py first seen with mtime 1666625648.0
File D:\python_projects\fabrique_sms_sending\fabrique_sms_sending_venv\Lib\site-packages\django\contrib\sites\__init__.py first seen with mtime 1702719394.44801
File C:\Users\alexa\AppData\Local\Programs\Python\Python311\Lib\sysconfig.py first seen with mtime 1666625648.0
File D:\python_projects\fabrique_sms_sending\fabrique_sms_sending_venv\Lib\site-packages\tzdata\zoneinfo\Asia\__init__.py first seen with mtime 1702719389.266397
File D:\python_projects\fabrique_sms_sending\fabrique_sms_sending_venv\Lib\site-packages\django\views\__init__.py first seen with mtime 1702719395.2914248
File D:\python_projects\fabrique_sms_sending\fabrique_sms_sending_venv\Lib\site-packages\django\contrib\postgres\forms\array.py first seen with mtime 1702719393.573576
File C:\Users\alexa\AppData\Local\Programs\Python\Python311\Lib\reprlib.py first seen with mtime 1666625648.0
File C:\Users\alexa\AppData\Local\Programs\Python\Python311\Lib\contextlib.py first seen with mtime 1666625648.0
File D:\python_projects\fabrique_sms_sending\fabrique_sms_sending_venv\Lib\site-packages\django\forms\widgets.py first seen with mtime 1702719395.06279
File D:\python_projects\fabrique_sms_sending\fabrique_sms_sending_venv\Lib\site-packages\rest_framework\utils\serializer_helpers.py first seen with mtime 1702719406.0119524
File C:\Users\alexa\AppData\Local\Programs\Python\Python311\Lib\getpass.py first seen with mtime 1666625648.0
File D:\python_projects\fabrique_sms_sending\fabrique_sms_sending_venv\Lib\site-packages\numpy\core\_string_helpers.py first seen with mtime 1703009331.3694458
File D:\python_projects\fabrique_sms_sending\fabrique_sms_sending_venv\Lib\site-packages\numpy\core\multiarray.py first seen with mtime 1703009331.1662369
File C:\Users\alexa\AppData\Local\Programs\Python\Python311\Lib\concurrent\futures\_base.py first seen with mtime 1666625648.0
File D:\python_projects\fabrique_sms_sending\fabrique_sms_sending_venv\Lib\site-packages\numpy\polynomial\hermite_e.py first seen with mtime 1703009332.5979123
File C:\Users\alexa\AppData\Local\Programs\Python\Python311\Lib\socket.py first seen with mtime 1666625648.0
File D:\python_projects\fabrique_sms_sending\fabrique_sms_sending_venv\Lib\site-packages\tzdata\zoneinfo\Mexico\__init__.py first seen with mtime 1702719389.456559
File D:\python_projects\fabrique_sms_sending\fabrique_sms_sending_venv\Lib\site-packages\django\core\handlers\asgi.py first seen with mtime 1702719394.841637
File C:\Users\alexa\AppData\Local\Programs\Python\Python311\Lib\logging\__init__.py first seen with mtime 1666625648.0
File D:\python_projects\fabrique_sms_sending\fabrique_sms_sending_venv\Lib\site-packages\numpy\core\_dtype.py first seen with mtime 1703009331.2458372
File D:\python_projects\fabrique_sms_sending\fabrique_sms_sending_venv\Lib\site-packages\rest_framework\negotiation.py first seen with mtime 1702719405.7171233
File D:\python_projects\fabrique_sms_sending\fabrique_sms_sending_venv\Lib\site-packages\django\contrib\contenttypes\apps.py first seen with mtime 1702719392.2353222
File D:\python_projects\fabrique_sms_sending\fabrique_sms_sending_venv\Lib\site-packages\django\utils\termcolors.py first seen with mtime 1702719395.2641084
File D:\python_projects\fabrique_sms_sending\fabrique_sms_sending_venv\Lib\site-packages\rest_framework\metadata.py first seen with mtime 1702719405.7139094
File C:\Users\alexa\AppData\Local\Programs\Python\Python311\DLLs\_hashlib.pyd first seen with mtime 1666625688.0
File C:\Users\alexa\AppData\Local\Programs\Python\Python311\Lib\asyncio\queues.py first seen with mtime 1666625648.0
File D:\python_projects\fabrique_sms_sending\fabrique_sms_sending_venv\Lib\site-packages\charset_normalizer\constant.py first seen with mtime 1703018870.4577816
File D:\python_projects\fabrique_sms_sending\fabrique_sms_sending_venv\Lib\site-packages\django\db\migrations\migration.py first seen with mtime 1702719394.9821775
File C:\Users\alexa\AppData\Local\Programs\Python\Python311\Lib\ipaddress.py first seen with mtime 1666625648.0
File D:\python_projects\fabrique_sms_sending\fabrique_sms_sending_venv\Lib\site-packages\django\contrib\admin\options.py first seen with mtime 1702719390.848816
File D:\python_projects\fabrique_sms_sending\fabrique_sms_sending_venv\Lib\site-packages\charset_normalizer\models.py first seen with mtime 1703018870.4647918
File D:\python_projects\fabrique_sms_sending\fabrique_sms_sending_venv\Lib\site-packages\django\contrib\admin\views\decorators.py first seen with mtime 1702719391.6086016
File D:\python_projects\fabrique_sms_sending\fabrique_sms_sending_venv\Lib\site-packages\tzdata\zoneinfo\Europe\__init__.py first seen with mtime 1702719389.4446037
File D:\python_projects\fabrique_sms_sending\fabrique_sms_sending_venv\Lib\site-packages\colorama\winterm.py first seen with mtime 1703320128.7455664
File D:\python_projects\fabrique_sms_sending\fabrique_sms_sending_venv\Lib\site-packages\django\db\backends\base\introspection.py first seen with mtime 1702719394.9178154
File C:\Users\alexa\AppData\Local\Programs\Python\Python311\Lib\re\_parser.py first seen with mtime 1666625648.0
File D:\python_projects\fabrique_sms_sending\fabrique_sms_sending_venv\Lib\site-packages\numpy\__init__.py first seen with mtime 1703009330.931468
File D:\python_projects\fabrique_sms_sending\fabrique_sms_sending_venv\Lib\site-packages\django\db\models\base.py first seen with mtime 1702719395.0005972
File D:\python_projects\fabrique_sms_sending\fabrique_sms_sending_venv\Lib\site-packages\rest_framework\templates\rest_framework first seen with mtime 1702719405.9800735
File D:\python_projects\fabrique_sms_sending\fabrique_sms_sending_venv\Lib\site-packages\rest_framework\templates\rest_framework\admin first seen with mtime 1702719405.9329972
File D:\python_projects\fabrique_sms_sending\fabrique_sms_sending_venv\Lib\site-packages\rest_framework\templates\rest_framework\admin.html first seen with mtime 1702719405.9217062
File D:\python_projects\fabrique_sms_sending\fabrique_sms_sending_venv\Lib\site-packages\rest_framework\templates\rest_framework\api.html first seen with mtime 1702719405.9227915
File D:\python_projects\fabrique_sms_sending\fabrique_sms_sending_venv\Lib\site-packages\rest_framework\templates\rest_framework\base.html first seen with mtime 1702719405.9244738
File D:\python_projects\fabrique_sms_sending\fabrique_sms_sending_venv\Lib\site-packages\rest_framework\templates\rest_framework\docs first seen with mtime 1702719405.9455376
File D:\python_projects\fabrique_sms_sending\fabrique_sms_sending_venv\Lib\site-packages\rest_framework\templates\rest_framework\filters first seen with mtime 1702719405.9549756
File D:\python_projects\fabrique_sms_sending\fabrique_sms_sending_venv\Lib\site-packages\rest_framework\templates\rest_framework\horizontal first seen with mtime 1702719405.9688053
File D:\python_projects\fabrique_sms_sending\fabrique_sms_sending_venv\Lib\site-packages\rest_framework\templates\rest_framework\inline first seen with mtime 1702719405.9800735
File D:\python_projects\fabrique_sms_sending\fabrique_sms_sending_venv\Lib\site-packages\rest_framework\templates\rest_framework\login.html first seen with mtime 1702719405.9244738
File D:\python_projects\fabrique_sms_sending\fabrique_sms_sending_venv\Lib\site-packages\rest_framework\templates\rest_framework\login_base.html first seen with mtime 1702719405.9244738
File D:\python_projects\fabrique_sms_sending\fabrique_sms_sending_venv\Lib\site-packages\rest_framework\templates\rest_framework\pagination first seen with mtime 1702719405.9800735
File D:\python_projects\fabrique_sms_sending\fabrique_sms_sending_venv\Lib\site-packages\rest_framework\templates\rest_framework\raw_data_form.html first seen with mtime 1702719405.9244738
File D:\python_projects\fabrique_sms_sending\fabrique_sms_sending_venv\Lib\site-packages\rest_framework\templates\rest_framework\schema.js first seen with mtime 1702719405.9244738
File D:\python_projects\fabrique_sms_sending\fabrique_sms_sending_venv\Lib\site-packages\rest_framework\templates\rest_framework\vertical first seen with mtime 1702719405.997051
File D:\python_projects\fabrique_sms_sending\fabrique_sms_sending_venv\Lib\site-packages\rest_framework\templates\rest_framework\admin\detail.html first seen with mtime 1702719405.9298153
File D:\python_projects\fabrique_sms_sending\fabrique_sms_sending_venv\Lib\site-packages\rest_framework\templates\rest_framework\admin\dict_value.html first seen with mtime 1702719405.9309833
File D:\python_projects\fabrique_sms_sending\fabrique_sms_sending_venv\Lib\site-packages\rest_framework\templates\rest_framework\admin\list.html first seen with mtime 1702719405.9329972
File D:\python_projects\fabrique_sms_sending\fabrique_sms_sending_venv\Lib\site-packages\rest_framework\templates\rest_framework\admin\list_value.html first seen with mtime 1702719405.9329972
File D:\python_projects\fabrique_sms_sending\fabrique_sms_sending_venv\Lib\site-packages\rest_framework\templates\rest_framework\admin\simple_list_value.html first seen with mtime 1702719405.934927
File D:\python_projects\fabrique_sms_sending\fabrique_sms_sending_venv\Lib\site-packages\rest_framework\templates\rest_framework\docs\auth first seen with mtime 1702719405.9455376
File D:\python_projects\fabrique_sms_sending\fabrique_sms_sending_venv\Lib\site-packages\rest_framework\templates\rest_framework\docs\document.html first seen with mtime 1702719405.9362917
File D:\python_projects\fabrique_sms_sending\fabrique_sms_sending_venv\Lib\site-packages\rest_framework\templates\rest_framework\docs\error.html first seen with mtime 1702719405.9362917
File D:\python_projects\fabrique_sms_sending\fabrique_sms_sending_venv\Lib\site-packages\rest_framework\templates\rest_framework\docs\index.html first seen with mtime 1702719405.9386415
File D:\python_projects\fabrique_sms_sending\fabrique_sms_sending_venv\Lib\site-packages\rest_framework\templates\rest_framework\docs\interact.html first seen with mtime 1702719405.9386415
File D:\python_projects\fabrique_sms_sending\fabrique_sms_sending_venv\Lib\site-packages\rest_framework\templates\rest_framework\docs\langs first seen with mtime 1702719405.9522038
File D:\python_projects\fabrique_sms_sending\fabrique_sms_sending_venv\Lib\site-packages\rest_framework\templates\rest_framework\docs\link.html first seen with mtime 1702719405.9407861
File D:\python_projects\fabrique_sms_sending\fabrique_sms_sending_venv\Lib\site-packages\rest_framework\templates\rest_framework\docs\sidebar.html first seen with mtime 1702719405.941795
File D:\python_projects\fabrique_sms_sending\fabrique_sms_sending_venv\Lib\site-packages\rest_framework\templates\rest_framework\docs\auth\basic.html first seen with mtime 1702719405.9423003
File D:\python_projects\fabrique_sms_sending\fabrique_sms_sending_venv\Lib\site-packages\rest_framework\templates\rest_framework\docs\auth\session.html first seen with mtime 1702719405.9439085
